group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2160313191,??ĞŞ??ÂŞ???,??ĞŞ??ÂŞ???,unknown,0,,1,0,1584443235,1584508367,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,663992657,°×Ãæû^Alpha,°×Ãæû^Alpha,unknown,0,,1,0,1582020094,1658968058,0,False,True,False,0,admin,»úÆ÷ÈË
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2367214788,Ë´Éú,Ë´Éú,unknown,0,,1,0,1583932026,1584428069,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1182648755,¹·×ÓÏÉÈË,¹·×ÓÏÉÈË,unknown,0,,1,0,1602159360,1626611398,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,806153434,Hi Qzeon7!,Hi Qzeon7!,unknown,0,,1,0,1588854598,1588854598,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2556046179,¶À¹ÂÈôÑş,¶À¹ÂÈôÑş,unknown,0,,5,0,1582019878,1727219182,0,False,True,False,0,owner,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1815370685,ÁéÑÕ,ÁéÑÕ,unknown,0,,1,0,1597812694,1602843413,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1362763418,°×Ãæû^,°×Ãæû^Alpha,unknown,0,,3,0,1582156450,1686460184,0,False,True,False,0,admin,À³ÒğÉúÃü
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3421397900,ÒÁÈËØ¼º×Áø,ÒÁÈËØ¼º×Áø,unknown,0,,1,0,1582452109,1687012119,0,False,True,False,0,admin,ÓîÖÇ²¨º×Áø
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2172252935,¼¾ÔÖ,¼¾ÔÖ,unknown,0,,1,0,1584789446,1584789446,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3490589440,heartplug34????,heartplug34????,unknown,0,,1,0,1584266859,1585362029,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3608584501,ÇºË®µÄÓã,H jvjgnnnvnv,unknown,0,,1,0,1588825284,1620468488,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3444271980,±¾¸ÃÊÀÌ¬Ñ×Á¹,±¾¸ÃÊÀÌ¬Ñ×Á¹,unknown,0,,1,0,1585549121,1585549121,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2982013951,.,k_longyinC,unknown,0,,1,0,1587555381,1621769561,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3090354106,destiny,destiny,unknown,0,,1,0,1584351034,1589083756,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3369227117,²×º£ÄÑÎªË®,²×º£ÄÑÎªË®,unknown,0,,1,0,1584286064,1584286064,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2419534953,·ÇÇõ.,·ÇÇõ.,unknown,0,,1,0,1589441018,1589441018,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,943682943,Bear,Bear,unknown,0,,1,0,1585818589,1585818589,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3144464516,¡¤,°×¸ø,unknown,0,,1,0,1645259983,1716028226,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3278308170,ÄûÃÊ±ı¸ÉÃ¨,ÄûÃÊ±ı¸ÉÃ¨,unknown,0,,1,0,1584495148,1584495148,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,874189129,ÖúÀíÔ±,ÖúÀíÔ±,unknown,0,,1,0,1588849938,1588849938,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,574876422,ÀËÍ½,ÀËÍ½,unknown,0,,1,0,1588899736,1588899736,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2208289821,Ò×ÔÆ,ÈºÖ÷Í½µÜxing,unknown,0,,1,0,1582282742,1585805647,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3280066875,»ª´¨Æé,»ª´¨Æé,unknown,0,,1,0,1584768232,1717340778,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2519073004,—q°²,—q°²,unknown,0,,1,0,1584759116,1584759116,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,481153751,¡ùÆ¤Æ¤¡ù,¡ùÆ¤Æ¤¡ù,unknown,0,,1,0,1584623222,1584623222,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1793834954,°×É«³ÄÉÀ.,°×É«³ÄÉÀ.,unknown,0,,1,0,1587609059,1636241551,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2508613402,ÖéÀá°§¸è×å,ÖéÀá°§¸è×å,unknown,0,,1,0,1584686247,1611467757,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3436849787,Ğ»ÚÏ¶ˆ.?????,Ğ»ÚÏ¶ˆ.?????,unknown,0,,1,0,1585147351,1642574876,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,270552055,²»Íü³õĞÄ,²»Íü³õĞÄ,unknown,0,,1,0,1588772648,1588772648,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1592299801,Ğ¡¸¶,Fucheng,unknown,0,,1,0,1620715460,1633518635,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,458831952,18ËêÌí²ñÉÙÄê,18ËêÌí²ñÉÙÄê,unknown,0,,2,0,1582028845,1716080834,0,False,True,False,1587005572,admin,ÓîÖÇ²¨÷ø
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2856098768,µÛ»ÊµÄhachimi,µÛ»ÊµÄhachimi,unknown,0,,1,0,1609402496,1627083583,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2368311953,ÍËÍø?,ÍËÍø?,unknown,0,,1,0,1583257680,1597897724,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2032670693,²»ÑÔ²»ÓïÈ´ÖªĞÄ,²»ÑÔ²»ÓïÈ´ÖªĞÄ,unknown,0,,1,0,1585531962,1585531962,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2854196310,QÈº¹Ü¼Ò,QÈº¹Ü¼Ò,unknown,0,,1,0,1582028936,1727525863,0,False,True,True,1584462031,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2440635266,Ğ¡Óã¸É,Ğ¡Óã¸É,unknown,0,,1,0,1584509735,1584509735,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2916600287,ĞÇÆæs,¿Û1¸´»î,unknown,0,,1,0,1646046383,1686363268,0,False,True,False,0,admin,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,375023702,°×Ö¯,°×Ö¯,unknown,0,,2,0,1589626658,1712327941,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2374878356,°×,¿ÕØ¼ÌÇ¶¹,unknown,0,,1,0,1582387669,1602155535,0,False,True,False,0,admin,Èº¹Ü
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2254376430,²»³Ô·¹µÄºï×Ó,²»³Ô·¹µÄºï×Ó,unknown,0,,1,0,1582679275,1596771539,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,641104765,¸±ÍÅ³¤-ÀîÀò,¸±ÍÅ³¤-ÀîÀò,unknown,0,,1,0,1588974251,1588974251,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3569726125,Oeusre kurft,Oeusre kurft,unknown,0,,1,0,1643113967,1712407228,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3454386492,²Ô¿Õ,²Ô¿Õ,unknown,0,,1,0,1585014173,1626705752,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3547621728,³ÂÏôÜÔ,³ÂÏôÜÔ,unknown,0,,1,0,1584624650,1646786307,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,178878631,Èğ¿Ë-ÈğÎÄ[¢ö],Èğ¿Ë-ÈğÎÄ[¢ö],unknown,0,,2,0,1582464850,1647397632,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2895379348,karen,Labbit,unknown,0,,1,0,1584515469,1586500409,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3450991077,Èº,Èº,unknown,0,,1,0,1587814665,1735661691,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1306545250,tuntun,¶¤¶¤[Nh¨®m ch? huy l¨¤ m?t th?ng ng?c.],unknown,0,,1,0,1582502523,1586387147,0,False,True,False,1583719604,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2893241360,·çÖ®ĞÅ,·çÖ®ĞÅ,unknown,0,,2,0,1584816471,1629378984,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1984163704,?              -‹É,-‹É,unknown,0,,1,0,1584513183,1617234969,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2078296944,Î,mod°áÔË¹¤,unknown,0,,4,0,1583210743,1712556199,0,False,True,False,0,member,¿Õ
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3368088214,±ğÌ«»ÄÃı,±ğÌ«»ÄÃı,unknown,0,,1,0,1585094412,1596436078,0,False,True,False,0,admin,Èº¹Ü
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2263612699,boatÃÔ,boatÃÔ,unknown,0,,1,0,1584756896,1584787591,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3231181616,¡£,¡£,unknown,0,,1,0,1584698448,1665531565,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3294036325,»úÆ÷Ã¨,»úÆ÷Ã¨,unknown,0,,1,0,1584857550,1586170538,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,488093972,baka,baka,unknown,0,,1,0,1586518406,1612255111,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3193189119,Ä©Ê«Ñ¼,Ä©Ê«Ñ¼,unknown,0,,1,0,1584764502,1584764502,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,809824130,ĞĞÑãÊé,ĞĞÑãÊé,unknown,0,,1,0,1588849934,1588849934,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2971828603,¹íÌ½,¹íÌ½,unknown,0,,1,0,1597107939,1597223573,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1985350960,ÎöÄ¾,ÎöÄ¾,unknown,0,,1,0,1584435553,1586009262,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,3412104454,¡¡,¡¡,unknown,0,,1,0,1584662817,1586271326,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,2956486516,13.,13.,unknown,0,,1,0,1584614683,1665523041,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,488066123,ºüÈô,ºüÈô,unknown,0,,1,0,1584592692,1584592692,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,450245400,Ğ¦ÃÎ·ç³¾,Ğ¦ÃÎ·ç³¾,unknown,0,,1,0,1589442860,1589442860,0,False,True,False,0,member,
867591978,<$??D>Minecarft½»Á÷Èº<$??D>,,1582019878,157,500,,867591978,1798481503,ºÃ¿´µÚÒ»½Ú·í´Ì,ºÃ¿´µÚÒ»½Ú·í´Ì,unknown,0,,1,0,1584442097,1584442097,0,False,True,False,0,member,
