group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,1123973790,????????,晨曦,unknown,0,,3,0,1580350743,1734706378,0,False,True,False,0,member,暗中观察
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,925740850,藤♂VAN,藤♂VAN,unknown,0,,4,0,1533263842,1710425276,0,False,True,False,1534747046,admin,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3312733804,陀螺,陀螺,unknown,0,,1,0,1645743714,1645743714,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,769507856,鸿璐,鸿璐,unknown,0,,1,0,1710491347,1735286433,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3307431393,忠誠不滅.,尤莉-暗,unknown,0,,3,0,1511880746,1711812195,0,False,True,False,1513412635,admin,全群最帅
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,846380536,勿忘我,尤莉-安丘比,unknown,0,,1,0,1531392441,1531392527,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3526314934,上善若水,萌宅喵酱,unknown,0,,1,0,1607246648,1639107268,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2264784845,白细胞,尤莉-提督大人,unknown,0,,1,0,1531237194,1597758549,0,False,True,False,0,member,启始
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,1709627214,Betty,Betty,unknown,0,,1,0,1667873755,1710501032,0,False,True,False,0,admin,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2944868019,奇罐頭狗狗,千 户--奇之音,unknown,0,,2,0,1512223208,1734706110,0,False,True,False,0,member,温暖
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,513999779,Revival,千尤-蛋蛋,unknown,0,,4,0,1513345735,1721381679,0,False,True,False,0,admin,风纪委员
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2641007020,ChiYuri,ChiYuri,unknown,0,,1,0,1710339005,1710340967,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2486584466,兿（水仙版）,小千-酱,unknown,0,,1,0,1512219116,1535514284,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,764519362,哨兵,镇南王,unknown,0,,3,0,1517215837,1733932418,0,False,True,False,0,admin,北镇抚司
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,823051565,尤可莉莉,尤可莉莉,unknown,0,,4,0,1562247096,1736438624,0,False,True,False,0,owner,犹氪莉莉
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3065476466,德皇铃仙二世,千戸-草,unknown,0,,2,0,1533741324,1686414999,0,False,True,False,0,member,梦想
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3612380232,Hana,hana,unknown,0,,1,0,1710243812,1721789122,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2498238110,Cuky,Cuky,unknown,0,,1,0,1512831255,1537100090,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,774225997,今天吃甜的,石井-凶手,unknown,0,,1,0,1512981921,1625923317,0,False,True,False,0,member,旅程
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,185246679,是W了 ???,是W了 ???,unknown,0,,1,0,1659658553,1675398227,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,1911259506,DF&,DF&,unknown,0,,1,0,1603179489,1603179571,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,178878631,瑞克-瑞文[Ⅵ],瑞克-瑞文[Ⅵ],unknown,0,,2,0,1585904906,1719364737,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3362138274,咕咕鸮,咕咕鸮,unknown,0,,1,0,1567220989,1569750307,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,672143104,稚名,德式履带摩托:张阿林,unknown,0,,1,0,1533376343,1626791862,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2121425146,//panzer//,关爱千尤,unknown,0,,1,0,1535214974,1669772636,0,False,True,False,0,member,音乐
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3212525168,Ethyl Magnesium Bromide,Ethyl Magnesium Bromide,unknown,0,,1,0,1667660314,1667660314,0,False,True,False,0,member,
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,1976890052,夜,枫夜,unknown,0,,1,0,1580976851,1600943919,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2901676690,gjj高家俊,尤-幸福结局,unknown,0,,1,0,1539869113,1604972513,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,845884291,逆模因,ib-红玫瑰,unknown,0,,1,0,1569391570,1611935444,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,3406229058,奇跡だけを求め,奇跡だけを求め,unknown,0,,1,0,1568462853,1613079007,0,False,True,False,0,member,终末
676092890,<$??>少女终末旅行?<$??>,,1511880620,76,200,,676092890,2360836356,平凡の鹿友,尤莉-平凡,unknown,0,,1,0,1512466704,1731059097,0,False,True,False,0,member,希望
