group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1399871897,6,6,unknown,0,,1,0,1687434597,1687434597,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,3171222793,°²¶¨µÄÁ½Æ×,°²¶¨µÄÁ½Æ×,unknown,0,,1,0,1683546745,1692026365,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1240304418,ÎûÎû,ÎûÎû,unknown,0,,1,0,1676650385,1676650385,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1125650957,¶¬ÖÁ,¶¬ÖÁ,unknown,0,,1,0,1733225724,1733551669,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1803633930,ÄÏÓĞÇÇÄ¾,ÄÏÓĞÇÇÄ¾,unknown,0,,1,0,1698834735,1698834735,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1730291434,Ã÷ÈÕÇç_Official#7872,¹¤¾ß»¨ÄÅ¡«Î¢ĞÅ:TheFl0wer,unknown,0,,1,0,1652233658,1736481777,0,False,True,False,0,admin,»¨ÂúÓ¯
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,3270476429,5,5,unknown,0,,1,0,1654315969,1656828658,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,3529500269,?,?,unknown,0,,1,0,1675860698,1680864846,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,2377824313,°²°²,°²°²,unknown,0,,1,0,1675311733,1675860150,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,892855098,ÂÉ,ÂÉ,unknown,0,,1,0,1678553838,1707324184,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1695578297,´©Ô½,´©Ô½,unknown,0,,1,0,1731128613,1734278472,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1592435345,½ğÀëÍ¯,½ğÀëÍ¯,unknown,0,,1,0,1653709189,1653709189,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,2046494050,ÁÖèÙ¼º,°ïµãQQ¿Õ¼äÔŞ£¬Ğ»Ğ»,unknown,0,,1,0,1687865450,1734224523,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,2223626461,¿à²»ÁÄÉúÌ«Ñô,¿à²»ÁÄÉúÌ«Ñô,unknown,0,,1,0,1687433239,1687433239,0,False,True,False,0,member,
755182763,<$??D>?Ò»¸ö»áµãÈí¼şµÄĞ¡GÁÄÌìÈº?<$??D>,,1643300634,2566,3000,,755182763,1473893448,¸ô°¶,¸ô°¶,unknown,0,,1,0,1697709474,1725451251,0,False,True,False,0,member,
