group_id,group_name,group_memo,group_create_time,member_count,max_member_count,remark_name,group_id,user_id,nickname,card,sex,age,area,level,qq_level,join_time,last_sent_time,title_expire_time,unfriendly,card_changeable,is_robot,shut_up_timestamp,role,title
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,1824382792,¿ÕÆø,¿ÕÆø,unknown,0,,1,0,1733573324,1733573324,0,False,True,False,0,member,
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,3488577029,Quarix,Quarix,unknown,0,,1,0,1730468268,1735662067,0,False,True,False,0,member,
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,3885014989,Öª,Öª,unknown,0,,1,0,1735971707,1736562031,0,False,True,False,0,member,
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,1359152527,Ã÷Óî,Ã÷Óî,unknown,0,,1,0,1700642166,1736275363,0,False,True,False,0,admin,
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,1341947168,¼ûÏÍË¼Æë,¼ûÏÍË¼Æë,unknown,0,,1,0,1661874550,1735656531,0,False,True,False,0,member,Xiaomi 11 Ultra
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,3170729499,¸¡³¾È¾Ïª,¸¡³¾È¾Ïª,unknown,0,,1,0,1674433008,1690298032,0,False,True,False,0,admin,Xiaomi 13 Pro
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,2230918463,Èø·ÆÄÈ,±ä³É·½Ìì»­êªÕâÑùÄã¾ÍÄÜÎÕ×¡ÎÒêª°Ñ,unknown,0,,1,0,1673505425,1734937820,0,False,True,False,1693717495,member,Xiaomi 13
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,1506601858,Aurora,Aurora,unknown,0,,1,0,1689248106,1734579300,0,False,True,False,0,member,
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,1826765104,SgCougo,SgCougo,unknown,0,,1,0,1677847378,1736248574,0,False,True,False,0,admin,Xiaomi 13 Pro
247909573,ç¤ÀìÊÖ³Öï¿½ï¿½ ¿ÚÖĞÖ±ºôÌÌÌÌÌÌ,,1657425006,1889,2000,,247909573,1875158115,Aurora&104,Aurora&104,unknown,0,,1,0,1730995264,1730995746,0,False,True,False,0,member,
